aenum==3.1.11; python_full_version >= "3.7.1" and python_version < "4.0"
aiohttp==3.8.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
aiosignal==1.3.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
altair==4.2.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
asn1crypto==1.5.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
async-timeout==4.0.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
attrs==22.2.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.7" and python_version < "4.0"
awswrangler==2.19.0; python_full_version >= "3.7.1" and python_version < "4.0"
backoff==2.2.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1"
beautifulsoup4==4.11.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
blinker==1.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.5.0" or python_full_version > "3.9.7"
boto3==1.26.59; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
botocore==1.29.59; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
cachetools==5.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
certifi==2022.12.7; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
click==8.1.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7" and platform_system == "Windows"
decorator==5.1.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.5" and python_version < "4.0"
entrypoints==0.4; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
et-xmlfile==1.1.0; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
filelock==3.9.0; python_version >= "3.7" and python_full_version >= "3.7.0"
frozenlist==1.3.3; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
gitdb==4.0.10; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gitpython==3.1.30; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gremlinpython==3.6.2; python_full_version >= "3.7.1" and python_version < "4.0"
huggingface-hub==0.12.0; python_full_version >= "3.7.0"
idna==3.4; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7")
importlib-metadata==6.0.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
isodate==0.6.1; python_full_version >= "3.7.1" and python_version < "4.0"
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
jmespath==1.0.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
jsonpath-ng==1.5.3; python_full_version >= "3.7.1" and python_version < "4.0"
jsonschema==4.17.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
lxml==4.9.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
markdown-it-py==2.1.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
mdurl==0.1.2; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
multidict==6.0.4; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
nest-asyncio==1.5.6; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.5"
numpy==1.23.4; python_version >= "3.10" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.10" and python_full_version < "3.11.0" and python_version < "4.0"
nvidia-cublas-cu11==11.10.3.66; python_full_version >= "3.7.0" and platform_system == "Linux" and python_version >= "3"
nvidia-cuda-nvrtc-cu11==11.7.99; python_full_version >= "3.7.0" and platform_system == "Linux" and python_version >= "3"
nvidia-cuda-runtime-cu11==11.7.99; python_full_version >= "3.7.0" and platform_system == "Linux" and python_version >= "3"
nvidia-cudnn-cu11==8.5.0.96; python_full_version >= "3.7.0" and platform_system == "Linux" and python_version >= "3"
openpyxl==3.0.10; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
opensearch-py==2.1.1; python_full_version >= "3.7.1" and python_version < "4"
packaging==23.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.7" and python_version < "4.0"
pandas==1.5.1; python_version >= "3.8"
pg8000==1.29.4; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
pillow==9.4.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
ply==3.11; python_full_version >= "3.7.1" and python_version < "4.0"
praw==7.6.1; python_version >= "3.7" and python_version < "4.0"
prawcore==2.3.0; python_version >= "3.7" and python_version < "4.0"
progressbar2==4.2.0; python_full_version >= "3.7.1" and python_version < "4.0"
protobuf==3.20.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pyarrow==10.0.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.7" and python_version < "4.0"
pydeck==0.8.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pygments==2.14.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.6"
pympler==1.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pymysql==1.0.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
pyrsistent==0.19.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
python-utils==3.4.5; python_full_version >= "3.7.1" and python_version < "4.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6"
pytz==2022.7.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.7.0"
redshift-connector==2.0.910; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
regex==2022.10.31; python_version >= "3.6" and python_full_version >= "3.7.0"
requests-aws4auth==1.2.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.3"
requests==2.28.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
rich==13.3.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7"
s3transfer==0.6.0; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
scramp==1.4.4; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
semver==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.4.0" or python_full_version > "3.9.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
smmap==5.0.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
soupsieve==2.3.2.post1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
streamlit==1.17.0; (python_version >= "3.7" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
tokenizers==0.13.2; python_full_version >= "3.7.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
toolz==0.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
torch==1.13.1; python_full_version >= "3.7.0"
